indexNoteChord,ChordNotes
"('A', 'Major')","A,C#,E"
"('A', 'Minor')","A,C,E"
"('A', 'Aug')","A,C#,F"
"('A', 'Dim')","A,C,D#"
"('A', 'Fifth')","A,E"
"('A', 'Fifth_9th')","A,E,B"
"('A', 'Fifth_Octave')","A,E,A"
"('A', 'Octave')","A,A"
"('A', 'Sus2')","A,B,E"
"('A', 'Sus4')","A,D,E"
"('A', '11')","A,C#,E,G,B,D"
"('A', '11b9')","A,C#,E,G,A#,D"
"('A', '13')","A,C#,E,G,B,F#"
"('A', '13#9')","A,C#,E,G,C,F#"
"('A', '13b5b9')","A,C#,D#,G,A#,F#"
"('A', '13b9')","A,C#,E,G,A#"
"('A', '6')","A,C#,E,F#"
"('A', '6add9')","A,C#,E,F#,B"
"('A', '6sus4')","A,D,E,F#"
"('A', '7')","A,C#,E,G"
"('A', '7#11')","A,C#,E,G,D#"
"('A', '7#5')","A,C#,F,G"
"('A', '7#5#9')","A,C#,E,G,C"
"('A', '7#5b9')","A,C#,E,G,A#"
"('A', '7#9')","A,C#,E,G,C"
"('A', '7add11')","A,C#,E,G,D"
"('A', '7add13')","A,C#,E,G,F#"
"('A', '7b5')","A,C#,D#,G"
"('A', '7b5b9')","A,C#,D#,G,A#"
"('A', '7b9')","A,C#,E,G,A#"
"('A', '7sus4')","A,D,E,G"
"('A', '9')","A,C#,E,G,B"
"('A', '9#11')","A,C#,E,G,B,D#"
"('A', '9#5')","A,C#,F,G,B"
"('A', '9b13')","A,C#,E,G,B,F#"
"('A', '9b5')","A,C#,D#,G,B"
"('A', '9sus4')","A,D,E,G,B"
"('A', 'add9')","A,C#,E,B"
"('A', 'augsus4')","A,D,F"
"('A', 'm11')","A,C,E,G,B,D"
"('A', 'm13')","A,C,E,G,B,F#"
"('A', 'm6')","A,C,E,F#"
"('A', 'm6add9')","A,C,E,F#,B"
"('A', 'm7')","A,C,E,G"
"('A', 'm7add11')","A,C,E,G,D"
"('A', 'm7add13')","A,C,E,G,F#"
"('A', 'm7b5')","A,C,D#,G"
"('A', 'm7b9')","A,C,E,G,A#"
"('A', 'm9')","A,C,E,G,B"
"('A', 'm9b5')","A,C,D#,G,B"
"('A', 'm9-Maj7')","A,C,E,G#,B"
"('A', 'madd9')","A,C,E,B"
"('A', 'Maj11')","A,C#,E,G#,B,D"
"('A', 'Maj13')","A,C#,E,G#,B,F#"
"('A', 'Maj7')","A,C#,E,G#"
"('A', 'Maj7#11')","A,C#,E,G#,D#"
"('A', 'Maj7#5')","A,C#,F,G#"
"('A', 'Maj7add13')","A,C#,E,G#,F#"
"('A', 'Maj7b5')","A,C#,D#,G"
"('A', 'Maj9')","A,C#,E,G#,B"
"('A', 'Maj9#11')","A,C#,E,G#,B,D#"
"('A', 'Maj9#5')","A,C#,F,G#,B"
"('A', 'Maj9sus4')","A,D,E,G#,B"
"('A', 'Majb5')","A,C#,D#"
"('A', 'mb5')","A,C,D#"
"('A', 'm-Maj11')","A,C,E,G#,B,D"
"('A', 'm-Maj13')","A,C,E,G#,B,F#"
"('A', 'm-Maj7')","A,C,E,G#"
"('A', 'm-Maj7add11')","A,C,E,G#,D"
"('A', 'm-Maj7add13')","A,C,E,G#,F#"
"('A', 'tri')","A,C,D#,F#"
"('A', 'Majb7')","A,C#,E,F#"
"('A', 'Min#5')","A,C,F"
"('A', 'Dom7')","A,C#,E,G"
"('A', 'Dom7b5')","A,C#,D#,G"
"('A', 'Dom7#5')","A,C#,F,G"
"('A', 'Dim7')","A,C,D#,F#"
"('A', 'm#5')","A,C,F"
"('A', 'm#7#5')","A,C,F,G#"
"('A', 'm7#5')","A,C,F,G#"
"('A', 'Aug-06')","A,C#,F,F#"
"('A#', 'Major')","A#,D,F"
"('A#', 'Minor')","A#,C#,F"
"('A#', 'Aug')","A#,D,F#"
"('A#', 'Dim')","A#,C#,E"
"('A#', 'Fifth')","A#,F"
"('A#', 'Fifth_9th')","A#,F,C"
"('A#', 'Fifth_Octave')","A#,F,A#"
"('A#', 'Octave')","A#,A#"
"('A#', 'Sus2')","A#,C,F"
"('A#', 'Sus4')","A#,D#,F"
"('A#', '11')","A#,D,F,G#,C,D#"
"('A#', '11b9')","A#,D,F,G#,B,D#"
"('A#', '13')","A#,D,F,G#,C,G"
"('A#', '13#9')","A#,D,F,G#,C#,G"
"('A#', '13b5b9')","A#,D,E,G#,B,G"
"('A#', '13b9')","A#,D,F,G#,B"
"('A#', '6')","A#,D,F,G"
"('A#', '6add9')","A#,D,F,G,C"
"('A#', '6sus4')","A#,D#,F,G"
"('A#', '7')","A#,D,F,G#"
"('A#', '7#11')","A#,D,F,G#,E"
"('A#', '7#5')","A#,D,F#,G#"
"('A#', '7#5#9')","A#,D,F,G#,C#"
"('A#', '7#5b9')","A#,D,F,G#,B"
"('A#', '7#9')","A#,D,F,G#,C#"
"('A#', '7add11')","A#,D,F,G#,D#"
"('A#', '7add13')","A#,D,F,G#,G"
"('A#', '7b5')","A#,D,E,G#"
"('A#', '7b5b9')","A#,D,E,G#,B"
"('A#', '7b9')","A#,D,F,G#,B"
"('A#', '7sus4')","A#,D#,F,G#"
"('A#', '9')","A#,D,F,G#,C"
"('A#', '9#11')","A#,D,F,G#,C,E"
"('A#', '9#5')","A#,D,F#,G#,C"
"('A#', '9b13')","A#,D,F,G#,C,G"
"('A#', '9b5')","A#,D,E,G#,C"
"('A#', '9sus4')","A#,D#,F,G#,C"
"('A#', 'add9')","A#,D,F,C"
"('A#', 'augsus4')","A#,D#,F#"
"('A#', 'm11')","A#,C#,F,G#,C,D#"
"('A#', 'm13')","A#,C#,F,G#,C,G"
"('A#', 'm6')","A#,C#,F,G"
"('A#', 'm6add9')","A#,C#,F,G,C"
"('A#', 'm7')","A#,C#,F,G#"
"('A#', 'm7add11')","A#,C#,F,G#,D#"
"('A#', 'm7add13')","A#,C#,F,G#,G"
"('A#', 'm7b5')","A#,C#,E,G#"
"('A#', 'm7b9')","A#,C#,F,G#,B"
"('A#', 'm9')","A#,C#,F,G#,C"
"('A#', 'm9b5')","A#,C#,E,G#,C"
"('A#', 'm9-Maj7')","A#,C#,F,A,C"
"('A#', 'madd9')","A#,C#,F,C"
"('A#', 'Maj11')","A#,D,F,A,C,D#"
"('A#', 'Maj13')","A#,D,F,A,C,G"
"('A#', 'Maj7')","A#,D,F,A"
"('A#', 'Maj7#11')","A#,D,F,A,E"
"('A#', 'Maj7#5')","A#,D,F#,A"
"('A#', 'Maj7add13')","A#,D,F,A,G"
"('A#', 'Maj7b5')","A#,D,E,G#"
"('A#', 'Maj9')","A#,D,F,A,C"
"('A#', 'Maj9#11')","A#,D,F,A,C,E"
"('A#', 'Maj9#5')","A#,D,F#,A,C"
"('A#', 'Maj9sus4')","A#,D#,F,A,C"
"('A#', 'Majb5')","A#,D,E"
"('A#', 'mb5')","A#,C#,E"
"('A#', 'm-Maj11')","A#,C#,F,A,C,D#"
"('A#', 'm-Maj13')","A#,C#,F,A,C,G"
"('A#', 'm-Maj7')","A#,C#,F,A"
"('A#', 'm-Maj7add11')","A#,C#,F,A,D#"
"('A#', 'm-Maj7add13')","A#,C#,F,A,G"
"('A#', 'tri')","A#,C#,E,G"
"('A#', 'Majb7')","A#,D,F,G"
"('A#', 'Min#5')","A#,C#,F#"
"('A#', 'Dom7')","A#,D,F,G#"
"('A#', 'Dom7b5')","A#,D,E,G#"
"('A#', 'Dom7#5')","A#,D,F#,G#"
"('A#', 'Dim7')","A#,C#,E,G"
"('A#', 'm#5')","A#,C#,F#"
"('A#', 'm#7#5')","A#,C#,F#,A"
"('A#', 'm7#5')","A#,C#,F#,A"
"('A#', 'Aug-06')","A#,D,F#,G"
"('B', 'Major')","B,D#,F#"
"('B', 'Minor')","B,D,F#"
"('B', 'Aug')","B,D#,G"
"('B', 'Dim')","B,D,F"
"('B', 'Fifth')","B,F#"
"('B', 'Fifth_9th')","B,F#,C#"
"('B', 'Fifth_Octave')","B,F#,B"
"('B', 'Octave')","B,B"
"('B', 'Sus2')","B,C#,F#"
"('B', 'Sus4')","B,E,F#"
"('B', '11')","B,D#,F#,A,C#,E"
"('B', '11b9')","B,D#,F#,A,C,E"
"('B', '13')","B,D#,F#,A,C#,G#"
"('B', '13#9')","B,D#,F#,A,D,G#"
"('B', '13b5b9')","B,D#,F,A,C,G#"
"('B', '13b9')","B,D#,F#,A,C"
"('B', '6')","B,D#,F#,G#"
"('B', '6add9')","B,D#,F#,G#,C#"
"('B', '6sus4')","B,E,F#,G#"
"('B', '7')","B,D#,F#,A"
"('B', '7#11')","B,D#,F#,A,F"
"('B', '7#5')","B,D#,G,A"
"('B', '7#5#9')","B,D#,F#,A,D"
"('B', '7#5b9')","B,D#,F#,A,C"
"('B', '7#9')","B,D#,F#,A,D"
"('B', '7add11')","B,D#,F#,A,E"
"('B', '7add13')","B,D#,F#,A,G#"
"('B', '7b5')","B,D#,F,A"
"('B', '7b5b9')","B,D#,F,A,C"
"('B', '7b9')","B,D#,F#,A,C"
"('B', '7sus4')","B,E,F#,A"
"('B', '9')","B,D#,F#,A,C#"
"('B', '9#11')","B,D#,F#,A,C#,F"
"('B', '9#5')","B,D#,G,A,C#"
"('B', '9b13')","B,D#,F#,A,C#,G#"
"('B', '9b5')","B,D#,F,A,C#"
"('B', '9sus4')","B,E,F#,A,C#"
"('B', 'add9')","B,D#,F#,C#"
"('B', 'augsus4')","B,E,G"
"('B', 'm11')","B,D,F#,A,C#,E"
"('B', 'm13')","B,D,F#,A,C#,G#"
"('B', 'm6')","B,D,F#,G#"
"('B', 'm6add9')","B,D,F#,G#,C#"
"('B', 'm7')","B,D,F#,A"
"('B', 'm7add11')","B,D,F#,A,E"
"('B', 'm7add13')","B,D,F#,A,G#"
"('B', 'm7b5')","B,D,F,A"
"('B', 'm7b9')","B,D,F#,A,C"
"('B', 'm9')","B,D,F#,A,C#"
"('B', 'm9b5')","B,D,F,A,C#"
"('B', 'm9-Maj7')","B,D,F#,A#,C#"
"('B', 'madd9')","B,D,F#,C#"
"('B', 'Maj11')","B,D#,F#,A#,C#,E"
"('B', 'Maj13')","B,D#,F#,A#,C#,G#"
"('B', 'Maj7')","B,D#,F#,A#"
"('B', 'Maj7#11')","B,D#,F#,A#,F"
"('B', 'Maj7#5')","B,D#,G,A#"
"('B', 'Maj7add13')","B,D#,F#,A#,G#"
"('B', 'Maj7b5')","B,D#,F,A"
"('B', 'Maj9')","B,D#,F#,A#,C#"
"('B', 'Maj9#11')","B,D#,F#,A#,C#,F"
"('B', 'Maj9#5')","B,D#,G,A#,C#"
"('B', 'Maj9sus4')","B,E,F#,A#,C#"
"('B', 'Majb5')","B,D#,F"
"('B', 'mb5')","B,D,F"
"('B', 'm-Maj11')","B,D,F#,A#,C#,E"
"('B', 'm-Maj13')","B,D,F#,A#,C#,G#"
"('B', 'm-Maj7')","B,D,F#,A#"
"('B', 'm-Maj7add11')","B,D,F#,A#,E"
"('B', 'm-Maj7add13')","B,D,F#,A#,G#"
"('B', 'tri')","B,D,F,G#"
"('B', 'Majb7')","B,D#,F#,G#"
"('B', 'Min#5')","B,D,G"
"('B', 'Dom7')","B,D#,F#,A"
"('B', 'Dom7b5')","B,D#,F,A"
"('B', 'Dom7#5')","B,D#,G,A"
"('B', 'Dim7')","B,D,F,G#"
"('B', 'm#5')","B,D,G"
"('B', 'm#7#5')","B,D,G,A#"
"('B', 'm7#5')","B,D,G,A#"
"('B', 'Aug-06')","B,D#,G,G#"
"('C', 'Major')","C,E,G"
"('C', 'Minor')","C,D#,G"
"('C', 'Aug')","C,E,G#"
"('C', 'Dim')","C,D#,F#"
"('C', 'Fifth')","C,G"
"('C', 'Fifth_9th')","C,G,D"
"('C', 'Fifth_Octave')","C,G,C"
"('C', 'Octave')","C,C"
"('C', 'Sus2')","C,D,G"
"('C', 'Sus4')","C,F,G"
"('C', '11')","C,E,G,A#,D,F"
"('C', '11b9')","C,E,G,A#,C#,F"
"('C', '13')","C,E,G,A#,D,A"
"('C', '13#9')","C,E,G,A#,D#,A"
"('C', '13b5b9')","C,E,F#,A#,C#,A"
"('C', '13b9')","C,E,G,A#,C#"
"('C', '6')","C,E,G,A"
"('C', '6add9')","C,E,G,A,D"
"('C', '6sus4')","C,F,G,A"
"('C', '7')","C,E,G,A#"
"('C', '7#11')","C,E,G,A#,F#"
"('C', '7#5')","C,E,G#,A#"
"('C', '7#5#9')","C,E,G,A#,D#"
"('C', '7#5b9')","C,E,G,A#,C#"
"('C', '7#9')","C,E,G,A#,D#"
"('C', '7add11')","C,E,G,A#,F"
"('C', '7add13')","C,E,G,A#,A"
"('C', '7b5')","C,E,F#,A#"
"('C', '7b5b9')","C,E,F#,A#,C#"
"('C', '7b9')","C,E,G,A#,C#"
"('C', '7sus4')","C,F,G,A#"
"('C', '9')","C,E,G,A#,D"
"('C', '9#11')","C,E,G,A#,D,F#"
"('C', '9#5')","C,E,G#,A#,D"
"('C', '9b13')","C,E,G,A#,D,A"
"('C', '9b5')","C,E,F#,A#,D"
"('C', '9sus4')","C,F,G,A#,D"
"('C', 'add9')","C,E,G,D"
"('C', 'augsus4')","C,F,G#"
"('C', 'm11')","C,D#,G,A#,D,F"
"('C', 'm13')","C,D#,G,A#,D,A"
"('C', 'm6')","C,D#,G,A"
"('C', 'm6add9')","C,D#,G,A,D"
"('C', 'm7')","C,D#,G,A#"
"('C', 'm7add11')","C,D#,G,A#,F"
"('C', 'm7add13')","C,D#,G,A#,A"
"('C', 'm7b5')","C,D#,F#,A#"
"('C', 'm7b9')","C,D#,G,A#,C#"
"('C', 'm9')","C,D#,G,A#,D"
"('C', 'm9b5')","C,D#,F#,A#,D"
"('C', 'm9-Maj7')","C,D#,G,B,D"
"('C', 'madd9')","C,D#,G,D"
"('C', 'Maj11')","C,E,G,B,D,F"
"('C', 'Maj13')","C,E,G,B,D,A"
"('C', 'Maj7')","C,E,G,B"
"('C', 'Maj7#11')","C,E,G,B,F#"
"('C', 'Maj7#5')","C,E,G#,B"
"('C', 'Maj7add13')","C,E,G,B,A"
"('C', 'Maj7b5')","C,E,F#,A#"
"('C', 'Maj9')","C,E,G,B,D"
"('C', 'Maj9#11')","C,E,G,B,D,F#"
"('C', 'Maj9#5')","C,E,G#,B,D"
"('C', 'Maj9sus4')","C,F,G,B,D"
"('C', 'Majb5')","C,E,F#"
"('C', 'mb5')","C,D#,F#"
"('C', 'm-Maj11')","C,D#,G,B,D,F"
"('C', 'm-Maj13')","C,D#,G,B,D,A"
"('C', 'm-Maj7')","C,D#,G,B"
"('C', 'm-Maj7add11')","C,D#,G,B,F"
"('C', 'm-Maj7add13')","C,D#,G,B,A"
"('C', 'tri')","C,D#,F#,A"
"('C', 'Majb7')","C,E,G,A"
"('C', 'Min#5')","C,D#,G#"
"('C', 'Dom7')","C,E,G,A#"
"('C', 'Dom7b5')","C,E,F#,A#"
"('C', 'Dom7#5')","C,E,G#,A#"
"('C', 'Dim7')","C,D#,F#,A"
"('C', 'm#5')","C,D#,G#"
"('C', 'm#7#5')","C,D#,G#,B"
"('C', 'm7#5')","C,D#,G#,B"
"('C', 'Aug-06')","C,E,G#,A"
"('C#', 'Major')","C#,F,G#"
"('C#', 'Minor')","C#,E,G#"
"('C#', 'Aug')","C#,F,A"
"('C#', 'Dim')","C#,E,G"
"('C#', 'Fifth')","C#,G#"
"('C#', 'Fifth_9th')","C#,G#,D#"
"('C#', 'Fifth_Octave')","C#,G#,C#"
"('C#', 'Octave')","C#,C#"
"('C#', 'Sus2')","C#,D#,G#"
"('C#', 'Sus4')","C#,F#,G#"
"('C#', '11')","C#,F,G#,B,D#,F#"
"('C#', '11b9')","C#,F,G#,B,D,F#"
"('C#', '13')","C#,F,G#,B,D#,A#"
"('C#', '13#9')","C#,F,G#,B,E,A#"
"('C#', '13b5b9')","C#,F,G,B,D,A#"
"('C#', '13b9')","C#,F,G#,B,D"
"('C#', '6')","C#,F,G#,A#"
"('C#', '6add9')","C#,F,G#,A#,D#"
"('C#', '6sus4')","C#,F#,G#,A#"
"('C#', '7')","C#,F,G#,B"
"('C#', '7#11')","C#,F,G#,B,G"
"('C#', '7#5')","C#,F,A,B"
"('C#', '7#5#9')","C#,F,G#,B,E"
"('C#', '7#5b9')","C#,F,G#,B,D"
"('C#', '7#9')","C#,F,G#,B,E"
"('C#', '7add11')","C#,F,G#,B,F#"
"('C#', '7add13')","C#,F,G#,B,A#"
"('C#', '7b5')","C#,F,G,B"
"('C#', '7b5b9')","C#,F,G,B,D"
"('C#', '7b9')","C#,F,G#,B,D"
"('C#', '7sus4')","C#,F#,G#,B"
"('C#', '9')","C#,F,G#,B,D#"
"('C#', '9#11')","C#,F,G#,B,D#,G"
"('C#', '9#5')","C#,F,A,B,D#"
"('C#', '9b13')","C#,F,G#,B,D#,A#"
"('C#', '9b5')","C#,F,G,B,D#"
"('C#', '9sus4')","C#,F#,G#,B,D#"
"('C#', 'add9')","C#,F,G#,D#"
"('C#', 'augsus4')","C#,F#,A"
"('C#', 'm11')","C#,E,G#,B,D#,F#"
"('C#', 'm13')","C#,E,G#,B,D#,A#"
"('C#', 'm6')","C#,E,G#,A#"
"('C#', 'm6add9')","C#,E,G#,A#,D#"
"('C#', 'm7')","C#,E,G#,B"
"('C#', 'm7add11')","C#,E,G#,B,F#"
"('C#', 'm7add13')","C#,E,G#,B,A#"
"('C#', 'm7b5')","C#,E,G,B"
"('C#', 'm7b9')","C#,E,G#,B,D"
"('C#', 'm9')","C#,E,G#,B,D#"
"('C#', 'm9b5')","C#,E,G,B,D#"
"('C#', 'm9-Maj7')","C#,E,G#,C,D#"
"('C#', 'madd9')","C#,E,G#,D#"
"('C#', 'Maj11')","C#,F,G#,C,D#,F#"
"('C#', 'Maj13')","C#,F,G#,C,D#,A#"
"('C#', 'Maj7')","C#,F,G#,C"
"('C#', 'Maj7#11')","C#,F,G#,C,G"
"('C#', 'Maj7#5')","C#,F,A,C"
"('C#', 'Maj7add13')","C#,F,G#,C,A#"
"('C#', 'Maj7b5')","C#,F,G,B"
"('C#', 'Maj9')","C#,F,G#,C,D#"
"('C#', 'Maj9#11')","C#,F,G#,C,D#,G"
"('C#', 'Maj9#5')","C#,F,A,C,D#"
"('C#', 'Maj9sus4')","C#,F#,G#,C,D#"
"('C#', 'Majb5')","C#,F,G"
"('C#', 'mb5')","C#,E,G"
"('C#', 'm-Maj11')","C#,E,G#,C,D#,F#"
"('C#', 'm-Maj13')","C#,E,G#,C,D#,A#"
"('C#', 'm-Maj7')","C#,E,G#,C"
"('C#', 'm-Maj7add11')","C#,E,G#,C,F#"
"('C#', 'm-Maj7add13')","C#,E,G#,C,A#"
"('C#', 'tri')","C#,E,G,A#"
"('C#', 'Majb7')","C#,F,G#,A#"
"('C#', 'Min#5')","C#,E,A"
"('C#', 'Dom7')","C#,F,G#,B"
"('C#', 'Dom7b5')","C#,F,G,B"
"('C#', 'Dom7#5')","C#,F,A,B"
"('C#', 'Dim7')","C#,E,G,A#"
"('C#', 'm#5')","C#,E,A"
"('C#', 'm#7#5')","C#,E,A,C"
"('C#', 'm7#5')","C#,E,A,C"
"('C#', 'Aug-06')","C#,F,A,A#"
"('D', 'Major')","D,F#,A"
"('D', 'Minor')","D,F,A"
"('D', 'Aug')","D,F#,A#"
"('D', 'Dim')","D,F,G#"
"('D', 'Fifth')","D,A"
"('D', 'Fifth_9th')","D,A,E"
"('D', 'Fifth_Octave')","D,A,D"
"('D', 'Octave')","D,D"
"('D', 'Sus2')","D,E,A"
"('D', 'Sus4')","D,G,A"
"('D', '11')","D,F#,A,C,E,G"
"('D', '11b9')","D,F#,A,C,D#,G"
"('D', '13')","D,F#,A,C,E,B"
"('D', '13#9')","D,F#,A,C,F,B"
"('D', '13b5b9')","D,F#,G#,C,D#,B"
"('D', '13b9')","D,F#,A,C,D#"
"('D', '6')","D,F#,A,B"
"('D', '6add9')","D,F#,A,B,E"
"('D', '6sus4')","D,G,A,B"
"('D', '7')","D,F#,A,C"
"('D', '7#11')","D,F#,A,C,G#"
"('D', '7#5')","D,F#,A#,C"
"('D', '7#5#9')","D,F#,A,C,F"
"('D', '7#5b9')","D,F#,A,C,D#"
"('D', '7#9')","D,F#,A,C,F"
"('D', '7add11')","D,F#,A,C,G"
"('D', '7add13')","D,F#,A,C,B"
"('D', '7b5')","D,F#,G#,C"
"('D', '7b5b9')","D,F#,G#,C,D#"
"('D', '7b9')","D,F#,A,C,D#"
"('D', '7sus4')","D,G,A,C"
"('D', '9')","D,F#,A,C,E"
"('D', '9#11')","D,F#,A,C,E,G#"
"('D', '9#5')","D,F#,A#,C,E"
"('D', '9b13')","D,F#,A,C,E,B"
"('D', '9b5')","D,F#,G#,C,E"
"('D', '9sus4')","D,G,A,C,E"
"('D', 'add9')","D,F#,A,E"
"('D', 'augsus4')","D,G,A#"
"('D', 'm11')","D,F,A,C,E,G"
"('D', 'm13')","D,F,A,C,E,B"
"('D', 'm6')","D,F,A,B"
"('D', 'm6add9')","D,F,A,B,E"
"('D', 'm7')","D,F,A,C"
"('D', 'm7add11')","D,F,A,C,G"
"('D', 'm7add13')","D,F,A,C,B"
"('D', 'm7b5')","D,F,G#,C"
"('D', 'm7b9')","D,F,A,C,D#"
"('D', 'm9')","D,F,A,C,E"
"('D', 'm9b5')","D,F,G#,C,E"
"('D', 'm9-Maj7')","D,F,A,C#,E"
"('D', 'madd9')","D,F,A,E"
"('D', 'Maj11')","D,F#,A,C#,E,G"
"('D', 'Maj13')","D,F#,A,C#,E,B"
"('D', 'Maj7')","D,F#,A,C#"
"('D', 'Maj7#11')","D,F#,A,C#,G#"
"('D', 'Maj7#5')","D,F#,A#,C#"
"('D', 'Maj7add13')","D,F#,A,C#,B"
"('D', 'Maj7b5')","D,F#,G#,C"
"('D', 'Maj9')","D,F#,A,C#,E"
"('D', 'Maj9#11')","D,F#,A,C#,E,G#"
"('D', 'Maj9#5')","D,F#,A#,C#,E"
"('D', 'Maj9sus4')","D,G,A,C#,E"
"('D', 'Majb5')","D,F#,G#"
"('D', 'mb5')","D,F,G#"
"('D', 'm-Maj11')","D,F,A,C#,E,G"
"('D', 'm-Maj13')","D,F,A,C#,E,B"
"('D', 'm-Maj7')","D,F,A,C#"
"('D', 'm-Maj7add11')","D,F,A,C#,G"
"('D', 'm-Maj7add13')","D,F,A,C#,B"
"('D', 'tri')","D,F,G#,B"
"('D', 'Majb7')","D,F#,A,B"
"('D', 'Min#5')","D,F,A#"
"('D', 'Dom7')","D,F#,A,C"
"('D', 'Dom7b5')","D,F#,G#,C"
"('D', 'Dom7#5')","D,F#,A#,C"
"('D', 'Dim7')","D,F,G#,B"
"('D', 'm#5')","D,F,A#"
"('D', 'm#7#5')","D,F,A#,C#"
"('D', 'm7#5')","D,F,A#,C#"
"('D', 'Aug-06')","D,F#,A#,B"
"('D#', 'Major')","D#,G,A#"
"('D#', 'Minor')","D#,F#,A#"
"('D#', 'Aug')","D#,G,B"
